echo My favorite expressions include\<ul\>	\<li\>Lady Mondegreen\</li\>	\<li\>Avakumica\</li\>	\<li\>Bookkeeper\</li\>	\<li\>Serendipity\</li\>	\<li\>Wishful thinking\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2008-12-29-about.md
echo Murphy\'s law is wrong | pandoc -f html -t markdown > _posts/2008-12-30-murphys-optimistic-law.md
echo It was easier with the dating site where only members could read my posts.  I was blogging for women I found attractive.  My posts were spontaneous, sometimes wild and offensive\; I seized every opportunity to make fun of the very nice and PC ladies who were looking for gentlemen.  Because I prefer women who don\'t blush upon hearing a fuck or two.  Well, it took me some time to become as spontaneous as I wanted to be.\<br\>\<br\>This is a different situation now.  I don\'t want to date -- I won\'t respond to posts without a photo.  And English is not my first language.  It\'s my second, so it\'s not that far away.  And I don\'t know anything about my audience. | pandoc -f html -t markdown > _posts/2009-01-03-looking-for-an-audience.md
echo \<blockquote\>\"Why not be bored until we are bored of being bored? We change behaviour when we reach a threshold.\" \(from \<a href=\"http://www.nlpconnections.com/talk-about-nlp/466-secret-boredom.html\"\>The secret of boredom - NLP Connections\</a\>\)\</blockquote\>Sounds so Gestalt.  It also explains why we suddenly feel a lot better after hours of crying.  Dig until you come out of the Earth on the other side. | pandoc -f html -t markdown > _posts/2009-01-06-reaching-a-threshold.md
echo This yiddishe mame gives a red tie and a blue to tie his son for his birthday.  He comes down next morning, smiling, wearing the red tie.  And she says, \"so you don\'t like the blue one\"\<br\>\<br\>Unbeatable.  What could you say?  Let\'s see some variants.\<br\>\<br\>1.\<br\>\<br\>\"But, mom...\"\<br\>\<br\>No, it\'s already wrong.\<br\>\<br\>2.\<br\>\<br\>\"I can\'t wear two ties at the same time\"\<br\>\<br\>\"\<em\>I can\'t\</em\> means \<em\>I don\'t want to\</em\>\"\<br\>\<br\>3.\<br\>\<br\>\"There must be one you prefer to the other\"\<br\>\<br\>\"So I am right, you don\'t like the blue one\"\<br\>\<br\>4.\<br\>\<br\>\"Yes, I don\'t like it\"\<br\>\<br\>\"Well, it\'s really impossible to make you happy\" | pandoc -f html -t markdown > _posts/2009-01-08-my-favorite-yiddishe-mame-joke.md
echo The more skillfully you manipulate people, the more you really pay attention to them, and the more you become able to forget about your ego. | pandoc -f html -t markdown > _posts/2009-01-08-manipulate-more-skillfully.md
echo I hate pretending I am a native english speaker.  I not.  I use spell-checker.  It makes little red dots to teach me.  Dont care.  I do.  Try not to.  spellchecker is not my brain.  And my brain is not spellcheckerboard.  Haha.  Funny foreigner thinks he can master the language.  He just makes fun of herself.  Pronuns intended.  Pun intended.\<br\>\<br\>Difficult to pretend I am more stupid than I am.  It gives freedom, though.  I want more freedom, so I want to fail more.  \(Funny coincidence, \<em\>fail\</em\> pronounced in Hungarian means \<em\>he is afraid\</em\>.\)\<br\>\<br\>I like using italics.  I hate smileys.  People using smileys belong to a lower caste.  They cannot use proper language, they don\'t have a taste for language nuances.\<br\>\<br\>..... :\)\<br\>\<br\>Huh, I couldn\'t resist it.  I know it\'s a bad joke.  I still hate smileys.  My English is better than that. | pandoc -f html -t markdown > _posts/2009-01-09-bad-english.md
echo to blog | pandoc -f html -t markdown > _posts/2009-01-09-new-years-promise.md
echo Write a story backwards, one paragraph per post.  So it will read a normal, forward story when published. | pandoc -f html -t markdown > _posts/2009-01-09-blogostory.md
echo I am having more categories than posts.  Is this a sign of being organized?  Rather than content...\<br\>\<br\>My posts tend to be short, too. | pandoc -f html -t markdown > _posts/2009-01-09-categoritis.md
echo My old site used a wiki/CMS created with \<a title=\"an easy and smooth variant of Lisp\" href=\"http://www.newlisp.org\" target=\"_blank\"\>newLISP\</a\>.  My experience with it was that it worked just the way my brain works, it felt so simple and natural. It also has a great and responsive community.\<br\>\<br\>Then I changed host and it was difficult to port my old site, due to the absence of ssh/scp access.\<br\>\<br\>Thank you, Lutz and you folks, I enjoyed the time spent with you.  Keep up the good work!  I might return one day. | pandoc -f html -t markdown > _posts/2009-01-10-an-affair-with-newlisp.md
echo \<blockquote\>Shall I write a piece that gives something to many people?\<br\>\<br\>Or shall I write a piece that gives something to less people who are more like me?\</blockquote\>No, it\'s not about money.  I mean, not only about money. | pandoc -f html -t markdown > _posts/2009-01-11-question-of-a-writer.md
echo \<a href=\"http://www.taskberry.com\" target=\"_blank\"\>My darling\</a\> is here.  It took me a couple of months to put it together, but certainly less than 9 months.  Men are just faster.\<br\>\<br\>My latest slogan for it is \"the fun of discipline\".  How do you like it?  Or does it sound like an entertaining kinky site for managers?  It\'s definitely not.  It\'s about managing tasks in a fun and disciplined way.  Check it out and see for yourself.\<br\>\<br\>To tell the truth, it\'s a but rough around the edges.  Some edges are even nonexistent. | pandoc -f html -t markdown > _posts/2009-01-12-taskberry.md
echo \"My name is Juan Esposito di Parco Molo, er... Marco Polo di...\"\<br\>\<br\>\"Porco Malo... hmm!  I want to call you your full name.  What a wonderful opportunity to waste my time!\" | pandoc -f html -t markdown > _posts/2009-01-13-a-wonderful-opportunity.md
